type,train_image,test_image
exact_train_train,image0067.jpg,image2769.jpg
exact_train_train,image0088.jpg,image2790.jpg
exact_train_train,image0096.jpg,image2798.jpg
exact_train_train,image0105.jpg,image2807.jpg
exact_train_train,image0110.jpg,image2812.jpg
exact_train_train,image0122.jpg,image2824.jpg
exact_train_train,image0259.jpg,image2961.jpg
exact_train_train,image0262.jpg,image2964.jpg
exact_train_train,image0265.jpg,image2967.jpg
exact_train_train,image0286.jpg,image2988.jpg
exact_train_train,image0289.jpg,image2991.jpg
exact_train_train,image0290.jpg,image2992.jpg
exact_train_train,image0292.jpg,image2994.jpg
exact_train_train,image0297.jpg,image2999.jpg
exact_train_train,image0299.jpg,image3001.jpg
exact_train_train,image0331.jpg,image3033.jpg
exact_train_train,image0339.jpg,image3041.jpg
exact_train_train,image0343.jpg,image3045.jpg
exact_train_train,image0363.jpg,image3065.jpg
exact_train_train,image0398.jpg,image3100.jpg
exact_train_train,image0417.jpg,image3119.jpg
exact_train_train,image0427.jpg,image3129.jpg
exact_train_train,image0434.jpg,image3136.jpg
exact_train_train,image0445.jpg,image3147.jpg
exact_train_train,image0468.jpg,image3170.jpg
exact_train_train,image0487.jpg,image3189.jpg
exact_train_train,image0494.jpg,image3196.jpg
exact_train_train,image0497.jpg,image3199.jpg
exact_train_train,image0510.jpg,image3212.jpg
exact_train_train,image0531.jpg,image3233.jpg
exact_train_train,image0536.jpg,image3238.jpg
exact_train_train,image0551.jpg,image3253.jpg
exact_train_train,image0557.jpg,image3259.jpg
exact_train_train,image0568.jpg,image3270.jpg
exact_train_train,image0598.jpg,image3300.jpg
exact_train_train,image0612.jpg,image3314.jpg
exact_train_train,image0659.jpg,image3361.jpg
exact_train_train,image0672.jpg,image3374.jpg
exact_train_train,image0680.jpg,image3382.jpg
exact_train_train,image0687.jpg,image3389.jpg
exact_train_train,image0694.jpg,image3396.jpg
exact_train_train,image0696.jpg,image3398.jpg
exact_train_train,image0706.jpg,image3408.jpg
exact_train_train,image0715.jpg,image3417.jpg
exact_train_train,image0720.jpg,image3422.jpg
exact_train_train,image0726.jpg,image3428.jpg
exact_train_train,image0770.jpg,image3473.jpg
exact_train_train,image0771.jpg,image3474.jpg
exact_train_train,image0772.jpg,image3475.jpg
exact_train_train,image0790.jpg,image3493.jpg
exact_train_train,image0833.jpg,image3536.jpg
exact_train_train,image0849.jpg,image3552.jpg
exact_train_train,image0864.jpg,image3567.jpg
exact_train_train,image0871.jpg,image3574.jpg
exact_train_train,image0874.jpg,image3577.jpg
exact_train_train,image0921.jpg,image3624.jpg
exact_train_train,image0922.jpg,image3625.jpg
exact_train_train,image0948.jpg,image3651.jpg
exact_train_train,image0950.jpg,image3653.jpg
exact_train_train,image0968.jpg,image3671.jpg
